LOC_keywords,文本 2,分类,分类 2,pollution,文本 4,area,文本 5
the Colorado Plateau,466,北美,无匹配类别,无匹配标签,America,North America,
the Panama Canal,467,中美洲,发展中国家,无匹配标签,Panama,North America,
Cuyahoga River,473,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Lake Pontchartrain,479,北美,无匹配类别,无匹配标签,America,North America,
Salt Lake Valley,481,北美,无匹配类别,无匹配标签,America,North America,
the North Slope,482,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Wapiti Lake,483,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Lamar Valley,484,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Lamar River,485,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Salton Sea,486,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the San Andreas Fault,488,北美,无匹配类别,无匹配标签,America,North America,
the San Andreas,489,北美,无匹配类别,无匹配标签,America,North America,
San Andreas,490,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
San Andreas Fault,491,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Imperial Valley,492,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Salton Sea,493,北美,无匹配类别,无匹配标签,America,North America,
the Imperial Valley,494,北美洲,无匹配类别,无匹配标签,无匹配标签,North America,
the Colorado River,495,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Sea of Cortez,496,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
New River,497,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the New River,498,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the North Woods,499,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Mid-Atlantic,500,大西洋,无匹配类别,无匹配标签,无匹配标签,North America,
the Russian River,501,无匹配类别,无匹配类别,无匹配标签,Russia,North America,
The Central Valley,502,无匹配类别,无匹配类别,无匹配标签,America,North America,
the Cosumnes River,503,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Brazos River,504,南美,发展中国家,无匹配标签,America,North America,
Long Island Rail Road,505,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Teshekpuk Lake Special Area,511,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Bristol Bay,512,北美,无匹配类别,无匹配标签,无匹配标签,North America,
The Colorado River,513,北美,无匹配类别,无匹配标签,America,North America,
Iliamna Lake,514,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Lake Powell,515,北美洲,无匹配类别,无匹配标签,无匹配标签,North America,
Lake Mead,516,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Colorado River Basin,517,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Colorado River Water Conservation District,518,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Glen Canyon Dam,519,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
The Colorado River’s,520,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Hoover Dam,521,北美,无匹配类别,无匹配标签,America,North America,
Lower Basin,522,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Gila River Indian Community,523,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Southeast Alaska,525,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Southeast Conference,526,东南亚,无匹配类别,无匹配标签,无匹配标签,North America,
The West Coast’s,529,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Aleutian Islands,530,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Bull Mountains,532,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Southern California’s,535,北美,无匹配类别,无匹配标签,无匹配标签,North America,
The South Yuba River,536,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Laurel Canyon,539,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Sacramento River,541,北美,无匹配类别,无匹配标签,无匹配标签,North America,
West Sacramento,542,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Mashpee River,544,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Waquoit Bay,548,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Popponesset Bay,549,北美洲,无匹配类别,无匹配标签,无匹配标签,North America,
the Great Plains,550,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Western United States,553,北美,发达国家,Top CO2 Emitters,America,North America,
Crawford Lake,559,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Cedar Lane Park,561,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Lone Star,570,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Kuskokwim River,571,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Isle de Jean Charles,573,北美,最不发达国家,Most Vulnerable to Climate Change,无匹配标签,North America,
Olympic Peninsula,574,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Carolina,578,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Broadback River,582,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Broadback Valley,583,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Broadback River Valley,584,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Chapel Hill,591,北美,无匹配类别,无匹配标签,America,North America,
Southwest Alaska,594,北美,发展中国家,无匹配标签,America,North America,
the Puget Sound,597,北美,无匹配类别,无匹配标签,America,North America,
the Strait of Juan de Fuca,598,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Shoalwater Bay Indian Reservation,603,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Sequim Bay,604,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Shoalwater Bay Tribe,605,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Shoalwater Bay,606,大洋洲,无匹配类别,无匹配标签,无匹配标签,North America,
Neah Bay,607,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Hampton Roads,611,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Potomac,612,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Chesapeake Bay,613,北美,无匹配类别,无匹配标签,America,North America,
Upper Peninsula,615,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Lake Superior and Lake Michigan,616,北美,无匹配类别,无匹配标签,America,North America,
the Mississippi Valley,617,北美,无匹配类别,无匹配标签,America,North America,
Lake Superior,618,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Upper Peninsula,619,北美,无匹配类别,无匹配标签,无匹配标签,North America,
eastern Lake Superior,620,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Sanibel Island,625,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Annapolis Valley,627,北美,无匹配类别,无匹配标签,Canada,North America,
Indian River Lagoon,628,无匹配类别,发展中国家,无匹配标签,无匹配标签,North America,
the Waccamaw River,629,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Bone Valley,630,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Allegheny Mountains,632,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Yosemite Valley,635,北美,无匹配类别,无匹配标签,America,North America,
Terrebonne Bay,636,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Sierras,637,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Yakima River,639,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Central Washington,640,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Colorado Basin,641,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Yakima Basin,642,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Yakima River,643,北美,无匹配类别,无匹配标签,无匹配标签,North America,
The Yakima Basin,644,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Yakima Basin Integrated Plan,645,北美,无匹配类别,无匹配标签,无匹配标签,North America,
The Yakima River,646,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Kittitas Reclamation District,647,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Diablo Canyon,649,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Houston Ship Channel,654,北美,无匹配类别,无匹配标签,America,North America,
the Appalachian Mountains,657,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Great Basin,660,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Cook Inlet,661,大洋洲,无匹配类别,无匹配标签,America,North America,
Yosemite National Park,662,北美,无匹配类别,无匹配标签,America,North America,
Cook Inlet,663,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Northeast Entrance Road,665,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Northern Plains,666,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Lake Charles,667,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Rocky Mountains,668,北美,无匹配类别,无匹配标签,America,North America,
Colorado River Reservoirs Run Critically,669,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Grand Canyon,670,北美,无匹配类别,无匹配标签,America,North America,
River Park,671,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Mount Tom,673,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Mount Tom Station,674,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Teshekpuk Lake,675,北美,无匹配类别,无匹配标签,无匹配标签,North America,
eastern North America,681,北美,无匹配类别,无匹配标签,America,North America,
the Indian River Lagoon,684,无匹配类别,发展中国家,无匹配标签,India,North America,
Aliso Canyon,687,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Mile Island,688,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Hudson Canyon,689,北美,无匹配类别,无匹配标签,America,North America,
The Hudson Canyon,690,北美,无匹配类别,无匹配标签,America,North America,
Hudson Canyon,691,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Bear River,692,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Owens River,693,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Owens Lake,694,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Santa Monica Mountains,696,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Metropolitan Water District of Southern California,697,北美,发展中国家,无匹配标签,America,North America,
Cold Bay,698,北美洲,无匹配类别,无匹配标签,无匹配标签,North America,
East Harlem,702,北美,无匹配类别,无匹配标签,America,North America,
Prospect Park,703,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Kennebec River,707,北美,发展中国家,无匹配标签,无匹配标签,North America,
the Calf Canyon,708,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Hermits Peak,709,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Southern Nevada,711,北美,发展中国家,无匹配标签,America,North America,
Echo Bay,713,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Pacific Northwest,714,太平洋,无匹配类别,无匹配标签,无匹配标签,North America,
the Homosassa River,715,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Owens Valley,716,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Sacramento Valley,718,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Grant Town,729,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Gulf of Mexico,734,北美,无匹配类别,无匹配标签,America,North America,
the Southern Plains,736,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Red River,737,东南亚,无匹配类别,无匹配标签,无匹配标签,North America,
the Ohio Valley,749,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Northern Rocky Mountains,753,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Cajun Coast,756,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Mid-Atlantic States,762,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Copper Mountain,763,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Mid-Atlantic States,764,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Eastern Kentucky,765,北美,无匹配类别,无匹配标签,America,North America,
the Klamath Basin,766,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Cheat River,770,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Granite Bay,771,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the North Shore of Long Island,773,北美,无匹配类别,无匹配标签,America,North America,
Lower Manhattan,774,北美,无匹配类别,无匹配标签,America,North America,
Wading River,777,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Long Island’s North Shore,778,北美,无匹配类别,无匹配标签,America,North America,
Deep South,780,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Dauphin Island,781,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Potomac River,782,北美,无匹配类别,无匹配标签,America,North America,
the Gulf of California on Oct,785,北美,无匹配类别,无匹配标签,无匹配标签,North America,
North Pennsylvania Avenue,787,北美,无匹配类别,无匹配标签,America,North America,
the Eastern Gulf,788,中东,无匹配类别,无匹配标签,无匹配标签,North America,
Eastern Gulf,789,中东,无匹配类别,无匹配标签,无匹配标签,North America,
the Laguna Pueblo,790,北美,发展中国家,无匹配标签,无匹配标签,North America,
Farms Lake,801,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Northeast Arizona,802,北美,无匹配类别,无匹配标签,America,North America,
the Northern Plains,803,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Central and Southern California,804,北美,发展中国家,无匹配标签,America,North America,
the Cape Fear River,808,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Central and Northern California,809,北美,发展中国家,无匹配标签,America,North America,
West Virginia,817,北美,无匹配类别,无匹配标签,America,North America,
Central Minnesota,819,北美,无匹配类别,无匹配标签,America,North America,
Eastern Colorado,820,北美,发展中国家,无匹配标签,America,North America,
Northern New England,821,北美,无匹配类别,无匹配标签,America,North America,
Lake Tahoe,822,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Erie Canal,823,北美,无匹配类别,无匹配标签,America,North America,
South Lake Tahoe,826,北美,无匹配类别,无匹配标签,America,North America,
the Neuse River,827,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Lumber River,829,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Fair Bluff,830,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Tar River,831,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Plaquemine,832,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Lake Oroville,837,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Carmel Valley,838,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Spring Mountain,844,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Northwestern United States,845,北美,发达国家,Top CO2 Emitters,美国,North America,
Hensley Lake,846,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Des Plaines River,848,北美,无匹配类别,无匹配标签,无匹配标签,North America,
West Vancouver,849,北美,发达国家,无匹配标签,Canada,North America,
the Snake River,850,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Klamath River,851,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Northern Canada,852,北美,发达国家,Most Vulnerable to Climate Change,Canada,North America,
Sacramento River,857,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Ozarks,858,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the South Fork,859,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Northern Water,860,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Grand Lake,861,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Poudre River,862,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Tehachapi Mountains,864,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Southeastern Alaska,865,北美,无匹配类别,无匹配标签,America,North America,
the Upper East Side,866,无匹配类别,无匹配类别,无匹配标签,America,North America,
Pueblo de Palmas,867,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Southwest Louisiana,868,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Northern Minnesota,869,北美,无匹配类别,无匹配标签,America,North America,
the Mississippi River’s,870,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Intermountain West,871,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Central Valley Project,872,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Coastal Plain,873,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Prudhoe Bay,875,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Morro Bay,880,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Morro Bay,881,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Pacific Palisades,882,太平洋,无匹配类别,无匹配标签,无匹配标签,North America,
the Great Basin,884,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Northwest Territories,886,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the East Coast’s,887,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Glacier National Park,888,北美,无匹配类别,无匹配标签,America,North America,
the Atlantic Coast,889,大西洋,无匹配类别,无匹配标签,无匹配标签,North America,
Atlantic Coast,890,大西洋,无匹配类别,无匹配标签,无匹配标签,North America,
the Lehigh Valley,891,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Inland Empire,892,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Mount St,897,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Atlantic Coastal Plain,898,大西洋,无匹配类别,无匹配标签,无匹配标签,North America,
the Pacific coast,902,太平洋,无匹配类别,无匹配标签,无匹配标签,North America,
Hatteras Island,904,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Barataria Bay,907,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the Mississippi Delta,908,北美,无匹配类别,无匹配标签,America,North America,
the Barataria Basin,909,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Red Desert,910,大洋洲,无匹配类别,无匹配标签,无匹配标签,North America,
Catalyst Miami,912,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
DC Water,913,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Central Michigan,914,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Escambia Bay,915,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Boothbay Harbor,916,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
West Side,918,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the West Side,919,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Atlantic Coast Pipeline,923,大西洋,无匹配类别,无匹配标签,无匹配标签,North America,
Snake River,924,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Big Basin,925,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Taos Pueblo,926,北美,发展中国家,无匹配标签,无匹配标签,North America,
the Taos Pueblo,929,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Bay Area,930,北美,无匹配类别,无匹配标签,America,North America,
Middle America,932,中美洲,发展中国家,无匹配标签,无匹配标签,North America,
the Kalamazoo River,935,北美,无匹配类别,无匹配标签,无匹配标签,North America,
Coastal Plain,936,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the North Saskatchewan River,940,北美,无匹配类别,无匹配标签,无匹配标签,North America,
the North American Coal Corporation,941,北美,无匹配类别,无匹配标签,,North America,
Yucatán Peninsula,942,北美,发展中国家,无匹配标签,,North America,
