LOC_keywords,文本 2,分类,分类 2,pollution,文本 4,area,文本 5
Forest Lake,944,无匹配类别,无匹配类别,无匹配标签,,North America,
Western Pennsylvania,945,北美,无匹配类别,无匹配标签,,North America,
the Penobscot River,946,北美,无匹配类别,无匹配标签,,North America,
Sunny Isles Beach,947,北美,无匹配类别,无匹配标签,,North America,
Red Earth Creek,949,无匹配类别,无匹配类别,无匹配标签,,North America,
the Northern Rockies,950,北美,无匹配类别,无匹配标签,,North America,
Petersham,951,无匹配类别,无匹配类别,无匹配标签,,North America,
Elyria,953,无匹配类别,无匹配类别,无匹配标签,,North America,
the Dauphin Island Sea Lab,956,北美,无匹配类别,无匹配标签,,North America,
Central Coast,957,无匹配类别,无匹配类别,无匹配标签,,North America,
Cascades,959,无匹配类别,无匹配类别,无匹配标签,,North America,
the McKenzie River,960,北美,无匹配类别,无匹配标签,,North America,
c,961,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
Western Oregon,962,北美,无匹配类别,无匹配标签,,North America,
the Central United States,965,北美,发达国家,Top CO2 Emitters,,North America,
Pine Island,966,无匹配类别,无匹配类别,无匹配标签,,North America,
McKenzie Valley,968,北美,无匹配类别,无匹配标签,,North America,
the Sabine River,970,北美,无匹配类别,无匹配标签,,North America,
Mount Rainier,972,北美洲,无匹配类别,无匹配标签,,North America,
Northern Mexico,974,北美,发展中国家,无匹配标签,,North America,
the Central Plains,975,东亚,无匹配类别,无匹配标签,,North America,
the San Bernardino Mountains,976,北美,无匹配类别,无匹配标签,,North America,
Chinitna Bay,979,无匹配类别,无匹配类别,无匹配标签,,North America,
Kashmere Gardens,980,南亚,无匹配类别,无匹配标签,,North America,
Lake Houston,981,北美,无匹配类别,无匹配标签,,North America,
Western Texas,984,北美,无匹配类别,无匹配标签,,North America,
Hudson River,985,北美,无匹配类别,无匹配标签,,North America,
New England’s,987,北美,无匹配类别,无匹配标签,,North America,
the Bay of Fundy,988,北美,无匹配类别,无匹配标签,,North America,
Rocky Mountain,989,北美,无匹配类别,无匹配标签,,North America,
Northern Arizona,990,北美,无匹配类别,无匹配标签,,North America,
Southern Colorado,991,北美,无匹配类别,无匹配标签,,North America,
the East Side,1000,无匹配类别,无匹配类别,无匹配标签,,North America,
Northern Virginia,1001,北美,无匹配类别,无匹配标签,,North America,
the Edenville Dam,1002,无匹配类别,无匹配类别,无匹配标签,,North America,
Lake Huron,1004,北美,无匹配类别,无匹配标签,,North America,
Lituya Bay,1005,北美,无匹配类别,无匹配标签,,North America,
Gowanus,1006,无匹配类别,无匹配类别,无匹配标签,,North America,
SoHo,1007,无匹配类别,无匹配类别,无匹配标签,,North America,
the east coast,1008,无匹配类别,无匹配类别,无匹配标签,,North America,
Dupont Circle,1010,北美,无匹配类别,无匹配标签,,North America,
East Grand Terre Island,1011,大洋洲,无匹配类别,无匹配标签,,North America,
Western North America,1012,北美,无匹配类别,无匹配标签,,North America,
Missouri River,1014,北美,无匹配类别,无匹配标签,,North America,
Mississippi Valley,1017,北美,无匹配类别,无匹配标签,,North America,
Southern Texas,1018,北美,无匹配类别,无匹配标签,,North America,
the Mississippi River Cities,1019,北美,无匹配类别,无匹配标签,,North America,
Shinnecock Bay,1021,北美,无匹配类别,无匹配标签,,North America,
the Central Valley’s,1022,无匹配类别,无匹配类别,无匹配标签,,North America,
the Klamath River Basin,1023,北美,无匹配类别,无匹配标签,,North America,
Glacier Bay,1025,北美,无匹配类别,无匹配标签,,North America,
the Anacostia River,1031,北美,无匹配类别,无匹配标签,,North America,
the Potomac River,1032,北美,无匹配类别,无匹配标签,,North America,
South Louisiana,1034,北美,发展中国家,无匹配标签,,North America,
Fox Island,1035,无匹配类别,无匹配类别,无匹配标签,,North America,
Byram Lake,1036,无匹配类别,无匹配类别,无匹配标签,,North America,
Beltway,1037,无匹配类别,无匹配类别,无匹配标签,,North America,
Wellfleet Bay,1038,北美,无匹配类别,无匹配标签,,North America,
the Atlantic Seaboard,1039,大西洋,无匹配类别,无匹配标签,,North America,
Red River,1040,东南亚,无匹配类别,无匹配标签,,North America,
Eastern Illinois,1045,北美,无匹配类别,无匹配标签,,North America,
Guarding Ocean City,1046,无匹配类别,无匹配类别,无匹配标签,,North America,
West Neck Creek,1047,无匹配类别,无匹配类别,无匹配标签,,North America,
the Dog River,1048,无匹配类别,无匹配类别,无匹配标签,,North America,
Back Bay,1049,无匹配类别,无匹配类别,无匹配标签,,North America,
the Westlands Water District,1050,无匹配类别,无匹配类别,无匹配标签,,North America,
Southern New Jersey,1051,北美,无匹配类别,无匹配标签,,North America,
the Dan River,1054,无匹配类别,无匹配类别,无匹配标签,,North America,
Coastal California,1055,北美,发达国家,无匹配标签,,North America,
Brawley Mountain,1056,无匹配类别,无匹配类别,无匹配标签,,North America,
Chattooga River,1057,北美,无匹配类别,无匹配标签,,North America,
Western States,1060,北美,无匹配类别,无匹配标签,,North America,
Green Bay,1063,北美,无匹配类别,无匹配标签,,North America,
Governors Island,1064,北美,无匹配类别,无匹配标签,,North America,
Shasta Dam,1066,北美,无匹配类别,无匹配标签,,North America,
the West Coast’s,1067,无匹配类别,无匹配类别,无匹配标签,,North America,
Mount Shasta,1068,北美,无匹配类别,无匹配标签,,North America,
the McCloud River,1069,北美洲,无匹配类别,无匹配标签,,North America,
Lake Shasta,1070,北美洲,无匹配类别,无匹配标签,,North America,
Shasta Lake,1071,北美洲,无匹配类别,无匹配标签,,North America,
Pacific Coast,1072,太平洋,无匹配类别,无匹配标签,,North America,
the San Francisco Bay,1073,北美,无匹配类别,无匹配标签,,North America,
the West Village,1074,无匹配类别,无匹配类别,无匹配标签,,North America,
Sun Valley,1075,无匹配类别,无匹配类别,无匹配标签,,North America,
the East River,1076,无匹配类别,无匹配类别,无匹配标签,,North America,
Arctic Alaska,1082,北美,无匹配类别,无匹配标签,,North America,
Ocracoke Island,1083,北美,无匹配类别,无匹配标签,,North America,
High River,1084,无匹配类别,无匹配类别,无匹配标签,,North America,
the Eastern Seaboard,1085,北美,无匹配类别,无匹配标签,,North America,
Oxfam America,1088,无匹配类别,无匹配类别,无匹配标签,,North America,
West End,1089,无匹配类别,无匹配类别,无匹配标签,,North America,
the Left Coast,1090,无匹配类别,无匹配类别,无匹配标签,,North America,
the McNeil River,1091,北美,无匹配类别,无匹配标签,,North America,
McNeil River,1092,北美,无匹配类别,无匹配标签,,North America,
Middle Fork,1093,无匹配类别,无匹配类别,无匹配标签,,North America,
North Texas,1095,北美,无匹配类别,无匹配标签,,North America,
Iowa River,1108,北美,无匹配类别,无匹配标签,,North America,
the Coralville Dam,1109,无匹配类别,无匹配类别,无匹配标签,,North America,
Cedar River,1110,无匹配类别,无匹配类别,无匹配标签,,North America,
The East Coast,1112,北美,无匹配类别,无匹配标签,,North America,
Block Island,1113,北美,无匹配类别,无匹配标签,,North America,
Eastern Ontario,1118,北美,发展中国家,无匹配标签,,North America,
Southern New England,1120,北美,无匹配类别,无匹配标签,,North America,
West Virigina,1122,北美,无匹配类别,无匹配标签,,North America,
the Lydonia Canyon,1123,无匹配类别,无匹配类别,无匹配标签,,North America,
the Lower East Side Ecology Center,1124,无匹配类别,无匹配类别,无匹配标签,,North America,
the Upper Mississippi,1126,北美,无匹配类别,无匹配标签,,North America,
Missouri River Basin Forecast Center,1127,北美,无匹配类别,无匹配标签,,North America,
Cumberland River,1128,无匹配类别,无匹配类别,无匹配标签,,North America,
Tennessee River,1129,北美,无匹配类别,无匹配标签,,North America,
the Niobrara River,1130,北美,无匹配类别,无匹配标签,,North America,
the Gavins Point Dam,1131,无匹配类别,无匹配类别,无匹配标签,,North America,
Missouri River Basin Water Management Division,1132,北美,无匹配类别,无匹配标签,,North America,
the Missouri Basin,1133,北美,无匹配类别,无匹配标签,,North America,
Missouri River Basin,1134,北美,无匹配类别,无匹配标签,,North America,
The Missouri Basin,1135,北美,无匹配类别,无匹配标签,,North America,
The Salton Sea,1137,无匹配类别,无匹配类别,无匹配标签,,North America,
the Imperial District,1138,无匹配类别,无匹配类别,无匹配标签,,North America,
Columbus Circle,1139,北美,无匹配类别,无匹配标签,,North America,
the Death Valley,1142,北美,无匹配类别,无匹配标签,,North America,
San Francisco Bay Delta,1143,北美,无匹配类别,无匹配标签,,North America,
the San Francisco Bay Delta,1144,北美,无匹配类别,无匹配标签,,North America,
the Greensboro Four,1148,无匹配类别,无匹配类别,无匹配标签,,North America,
the Environment America,1156,北美,无匹配类别,无匹配标签,,North America,
Hurricanes Irma,1157,大西洋,无匹配类别,无匹配标签,,North America,
Powder River,1161,无匹配类别,无匹配类别,无匹配标签,,North America,
Northern California’s,1162,北美,无匹配类别,无匹配标签,,North America,
Belews Creek,1169,无匹配类别,无匹配类别,无匹配标签,,North America,
Saginaw River,1171,北美,无匹配类别,无匹配标签,,North America,
Saginaw Bay,1172,北美,无匹配类别,无匹配标签,,North America,
Southwest Florida,1175,北美,无匹配类别,无匹配标签,,North America,
Feather River,1181,无匹配类别,无匹配类别,无匹配标签,,North America,
the northern valley,1182,无匹配类别,无匹配类别,无匹配标签,,North America,
the Tuolumne River,1183,无匹配类别,无匹配类别,无匹配标签,,North America,
west coast,1185,无匹配类别,无匹配类别,无匹配标签,,North America,
West Ocean City,1186,无匹配类别,无匹配类别,无匹配标签,,North America,
the North American Free Trade Agreement,1187,北美,无匹配类别,无匹配标签,,North America,
Nafta,1188,北美,无匹配类别,无匹配标签,,North America,
Tahoe,1191,北美洲,无匹配类别,无匹配标签,,North America,
Ohio River Valley,1194,北美,无匹配类别,无匹配标签,,North America,
a Silicon Valley,1198,北美,无匹配类别,无匹配标签,,North America,
the Western Hudson Bay,1201,北美,无匹配类别,无匹配标签,,North America,
the Gulf of Alaska,1207,北美,无匹配类别,无匹配标签,,North America,
Kodiak Island,1208,北美,无匹配类别,无匹配标签,,North America,
Michipicoten Island,1211,北美,无匹配类别,无匹配标签,,North America,
Grand Canyon,1212,北美,无匹配类别,无匹配标签,,North America,
Monument Valley,1213,北美洲,无匹配类别,无匹配标签,,North America,
Central and Southeast states,1214,北美,无匹配类别,无匹配标签,,North America,
Houston bay,1215,北美,无匹配类别,无匹配标签,,North America,
the Tropical Eastern Pacific,1216,太平洋,无匹配类别,无匹配标签,,North America,
the Narragansett Bay,1221,北美,无匹配类别,无匹配标签,,North America,
Metreon,1222,无匹配类别,无匹配类别,无匹配标签,,North America,
the Pinaleño Mountains,1225,无匹配类别,无匹配类别,无匹配标签,,North America,
the Amargosa Basin,1226,无匹配类别,无匹配类别,无匹配标签,,North America,
the Rio Abajo,1227,南美,无匹配类别,无匹配标签,,North America,
Valdez,1230,无匹配类别,无匹配类别,无匹配标签,无匹配标签,North America,
the Great Basin of Nevada,1231,北美,无匹配类别,无匹配标签,,North America,
the Powder River Basin,1233,北美,无匹配类别,无匹配标签,,North America,
Turnbull Canyon,1234,无匹配类别,无匹配类别,无匹配标签,,North America,
Southeast Texas,1235,北美,无匹配类别,无匹配标签,,North America,
the Upper Mississippi Atchafalaya River Basin,1239,北美,无匹配类别,无匹配标签,,North America,
Unalaska Island,1242,北美,无匹配类别,无匹配标签,,North America,
Yucca Mountain,1246,北美洲,无匹配类别,无匹配标签,,North America,
the Chena River,1247,无匹配类别,无匹配类别,无匹配标签,,North America,
Beaver Dam,1249,北美,无匹配类别,无匹配标签,,North America,
Liberty Island,1251,北美洲,无匹配类别,无匹配标签,,North America,
the Alsek River,1253,北美,无匹配类别,无匹配标签,,North America,
Slims River,1254,无匹配类别,无匹配类别,无匹配标签,,North America,
the Kaskawulsh Valley,1255,无匹配类别,无匹配类别,无匹配标签,,North America,
the Cumberland River,1257,无匹配类别,无匹配类别,无匹配标签,,North America,
the Emory River,1258,无匹配类别,无匹配类别,无匹配标签,,North America,
Mount Logan,1260,北美,无匹配类别,无匹配标签,,North America,
the California Delta,1262,北美,无匹配类别,无匹配标签,,North America,
Mokelumne River,1263,无匹配类别,无匹配类别,无匹配标签,,North America,
the Calaveras Dam,1264,无匹配类别,无匹配类别,无匹配标签,,North America,
Lake Isabella,1265,北美洲,无匹配类别,无匹配标签,,North America,
Kern River,1266,无匹配类别,无匹配类别,无匹配标签,,North America,
East Village*,1268,无匹配类别,无匹配类别,无匹配标签,,North America,
The East Village,1269,无匹配类别,无匹配类别,无匹配标签,,North America,
the Hudson Valley,1274,北美,无匹配类别,无匹配标签,,North America,
the Hudson River Dam,1277,北美,无匹配类别,无匹配标签,,North America,
the Sonoma Peninsula,1300,无匹配类别,无匹配类别,无匹配标签,,North America,
The San Andreas Fault,1302,北美洲,无匹配类别,无匹配标签,,North America,
the Southeast U,1303,东南亚,无匹配类别,无匹配标签,,North America,
Western Europe,3,欧洲,发达国家,无匹配标签,无匹配标签,Europe,
Mediterranean,4,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Europe,7,欧洲,无匹配类别,Climate Policy Leaders,无匹配标签,Europe,
Mediterranean Basin,38,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the Equatorial Pacific,47,太平洋,无匹配类别,无匹配标签,无匹配标签,Europe,
England,55,欧洲,发达国家,Climate Policy Leaders,England,Europe,
Scandinavia,68,欧洲,无匹配类别,无匹配标签,"""无匹配标签""",Europe,
Bristol England,70,欧洲,发达国家,无匹配标签,England,Europe,
bombastic florid,94,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Central Europe,108,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Southern Europe,110,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Turkeys Ergene River,179,欧洲,发展中国家,无匹配标签,Turkey,Europe,
Eastern Europeor,192,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Similarly Europe,194,欧洲,无匹配类别,Climate Policy Leaders,无匹配标签,Europe,
the Rhone River,248,欧洲,无匹配类别,无匹配标签,Europe,Europe,
the Mediterranean Sea,249,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
Torrevieja,251,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
Northern Europe,252,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
East London,273,非洲,发展中国家,无匹配标签,England,Europe,
the Finsbury Park,274,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Shetland Creek,283,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
Siberia,308,亚洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the North Sea,320,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
North Sea,321,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the Isle of Wight,322,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Maribo,370,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
Black Sea,378,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Neuburg,392,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the Ahr Valley,393,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
the Baar River,394,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
the Danube River,395,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Ahr Valley,396,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
the Ahr River,397,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Central and Eastern Europe,398,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
North Macedonia,399,欧洲,发展中国家,无匹配标签,无匹配标签,Europe,
Balkans,400,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the Aegean Sea,401,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the Iberian Peninsula,452,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Ruhr Valley,474,欧洲,无匹配类别,无匹配标签,Germany,Europe,
Adriatic,506,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Kew Gardens,577,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Glasgow,599,欧洲,无匹配类别,无匹配标签,英国,Europe,
the Lena River,600,亚洲,无匹配类别,无匹配标签,"""无匹配标签""",Europe,
Louvre,609,欧洲,无匹配类别,无匹配标签,France,Europe,
the Baltic Sea,614,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the Rhine River,624,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the Vjosa River,672,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
the Black Sea,738,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
Central London,784,欧洲,发达国家,无匹配标签,England,Europe,
Bergen,812,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
Ahr River,835,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
Ahr,836,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
the Ahr river,840,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Europe,
the Meuse River,847,欧洲,无匹配类别,无匹配标签,无匹配标签,Europe,
the British Isles,911,欧洲,发达国家,无匹配标签,无匹配标签,Europe,
the Omsk Region of Siberia,927,亚洲,发展中国家,无匹配标签,Russia,Europe,
South London,931,欧洲,无匹配类别,无匹配标签,England,Europe,
Northern Siberia,952,亚洲,无匹配类别,Most Vulnerable to Climate Change,,Europe,
Southern France,954,欧洲,发达国家,Climate Policy Leaders,,Europe,
the Ebro River,1030,欧洲,无匹配类别,无匹配标签,,Europe,
the Faroe Islands,1043,欧洲,无匹配类别,无匹配标签,,Europe,
Central Siberia,1080,亚洲,无匹配类别,无匹配标签,,Europe,
the Mayflower Marina,1087,无匹配类别,无匹配类别,无匹配标签,,Europe,
Central and Western Europe,1094,欧洲,无匹配类别,无匹配标签,,Europe,
the Irish Sea,1111,欧洲,无匹配类别,无匹配标签,,Europe,
Baltics,1125,欧洲,无匹配类别,无匹配标签,,Europe,
Eastern Mediterranean,1158,中东,无匹配类别,无匹配标签,,Europe,
Loire River,1166,欧洲,无匹配类别,无匹配标签,,Europe,
Hvalur,1170,无匹配类别,无匹配类别,无匹配标签,,Europe,
the Caucasus Mountains,1204,欧洲,无匹配类别,无匹配标签,,Europe,
Arctic Drilling Fight:,1220,无匹配类别,无匹配类别,无匹配标签,,Europe,
Christian Europe,1223,欧洲,无匹配类别,无匹配标签,,Europe,
RecordWhile Europe,1295,欧洲,无匹配类别,无匹配标签,,Europe,
Horizon Europe,1296,欧洲,无匹配类别,无匹配标签,,Europe,
Oromia,11,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
Africa,16,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
Death valley,44,北美,无匹配类别,无匹配标签,无匹配标签,Africa,
New Orleans East,49,北美,无匹配类别,无匹配标签,America,Africa,
Cape Town South Africa,72,非洲,发展中国家,无匹配标签,South Africa,Africa,
Africa ,74,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
South Africas Durban,143,非洲,发展中国家,无匹配标签,South Africa,Africa,
the Sahara Desert,152,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
Sahara,163,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
South Africas,166,非洲,发展中国家,无匹配标签,无匹配标签,Africa,
Nile River,195,非洲,埃及属于发展中国家，尼罗河主要流经埃及等国家，所以这里分类为发展中国家,无匹配标签,Egypt,Africa,
Lake Turkana,199,非洲,无匹配类别,无匹配标签,肯尼亚,Africa,
West Africas,217,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
Northern Rhodesia,311,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
Amboseli National Park,339,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
Mount Kilimanjaro,340,非洲,无匹配类别,无匹配标签,Tanzania,Africa,
North Safaris,341,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Africa,
the Masai Mara,458,非洲,发展中国家,无匹配标签,无匹配标签,Africa,
Rift Valley,460,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
the Wild Coast,475,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
the Wild Coast of South Africa,476,非洲,发展中国家,无匹配标签,South Africa,Africa,
Wild Coast,477,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
the Horn of Africa,546,非洲,最不发达国家,Most Vulnerable to Climate Change,无匹配标签,Africa,
Congo Basin,556,非洲,最不发达国家,无匹配标签,刚果,Africa,
the Congo River,557,非洲,无匹配类别,无匹配标签,无匹配标签,Africa,
Durban,580,非洲,发展中国家,无匹配标签,South Africa,Africa,
South Africa,581,非洲,发展中国家,无匹配标签,South Africa,Africa,
Nkok,602,无匹配类别,无匹配类别,无匹配标签,无匹配标签,Africa,
